category	path	matched_lines
jvm_tests	apps/app-monolith/src/test/java/io/github/ande1922/moduvera/reference/app/monolith/ModuveraMonolithApplicationIT.java	343,344,349,354,357,361,364,367,370,373,397,399,408,410,420
jvm_tests	apps/catalog-app/src/test/java/io/github/ande1922/moduvera/reference/app/catalog/CatalogApplicationIT.java	190,208,300,304,313,318,339,380
jvm_tests	apps/gateway-app/src/test/java/io/github/ande1922/moduvera/reference/app/gateway/GatewayApplicationIT.java	33,38,83,91,96,129,131,132,134,135,137,139,140,145,149,154,160,162,167,171,172,194,195,218
jvm_tests	apps/gateway-app/src/test/java/io/github/ande1922/moduvera/reference/app/gateway/GatewayMonolithTargetIT.java	77
jvm_tests	apps/inventory-app/src/test/java/io/github/ande1922/moduvera/reference/app/inventory/InventoryApplicationIT.java	258,264,415,417,429,444,453,566
jvm_tests	apps/order-app/src/test/java/io/github/ande1922/moduvera/reference/app/order/OrderApplicationIT.java	250,324,400,401,407,408,420,445,463,469,473,476,480,482,505,506,509
jvm_tests	examples/simple-notes-demo/src/test/java/io/github/ande1922/moduvera/example/notes/NotesDemoIT.java	196,314,317,325,341,466,483,488
jvm_tests	framework/foundation/moduvera-kernel/src/test/java/io/github/ande1922/moduvera/authorization/UseCaseAuthorizerTest.java	21,30
jvm_tests	framework/foundation/moduvera-kernel/src/test/java/io/github/ande1922/moduvera/context/ExecutionContextHolderTest.java	44,46
jvm_tests	framework/foundation/moduvera-kernel/src/test/java/io/github/ande1922/moduvera/context/ExecutionContextSnapshotTest.java	102,103,104
jvm_tests	framework/foundation/moduvera-message-core/src/test/java/io/github/ande1922/moduvera/message/MessageContractTest.java	18
jvm_tests	framework/foundation/moduvera-message-core/src/test/java/io/github/ande1922/moduvera/message/inbox/InboxTemplateTest.java	70
jvm_tests	framework/foundation/moduvera-message-core/src/test/java/io/github/ande1922/moduvera/message/outbox/OutboxWorkerTest.java	191
jvm_tests	framework/starters/moduvera-auth-resource-server-autoconfigure/src/test/java/io/github/ande1922/moduvera/security/autoconfigure/ModuveraResourceServerAutoConfigurationTest.java	8,26
jvm_tests	framework/starters/moduvera-auth-resource-server-autoconfigure/src/test/java/io/github/ande1922/moduvera/security/web/DefaultRequestCorrelationIdResolverTest.java	8,10,11,14,16
jvm_tests	framework/starters/moduvera-auth-resource-server-autoconfigure/src/test/java/io/github/ande1922/moduvera/security/web/ExecutionContextFilterTest.java	28,49
jvm_tests	framework/starters/moduvera-auth-resource-server-autoconfigure/src/test/java/io/github/ande1922/moduvera/security/web/SecurityProblemWriterTest.java	32,49
jvm_tests	framework/starters/moduvera-data-mybatis-plus-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/data/mybatis/ExecutionContextTenantLineHandlerTest.java	23
jvm_tests	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/messaging/kafka/JdbcMessagingMySqlIT.java	395,419
jvm_tests	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/messaging/kafka/JdbcMessagingStoreIT.java	723,753
jvm_tests	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/messaging/kafka/KafkaMessageMapperTest.java	121
jvm_tests	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/messaging/kafka/MicrometerPublicationObserverTest.java	60
jvm_tests	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/messaging/kafka/OutboxRelayIT.java	337
jvm_tests	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/messaging/kafka/PublicationAdaptersTest.java	104,113
jvm_tests	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/messaging/kafka/ReliableInboundEndpointTest.java	186,240
jvm_tests	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/messaging/kafka/migration/MessagingTenantMigrationIT.java	108,118
jvm_tests	framework/starters/moduvera-scheduler-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/scheduler/JobRunnerTest.java	52
jvm_tests	framework/starters/moduvera-web-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/web/ApiExceptionHandlerTest.java	26,32,34,37
jvm_tests	framework/starters/moduvera-web-spring-boot-starter/src/test/java/io/github/ande1922/moduvera/web/ModuveraWebAutoConfigurationTest.java	35,45,49,51,58,81,85,90
jvm_tests	framework/testing/moduvera-test-support/src/test/java/io/github/ande1922/moduvera/testing/messaging/InboundMessageContractTckTest.java	34,51,60,114,115,130
jvm_tests	services/catalog/catalog-service/src/test/java/io/github/ande1922/moduvera/reference/catalog/catalog/application/CatalogApplicationServiceTest.java	74
jvm_tests	services/inventory/inventory-service/src/test/java/io/github/ande1922/moduvera/reference/inventory/adapter/inbound/messaging/ReserveInventoryCommandInboundConfigurationTest.java	196
jvm_tests	services/inventory/inventory-service/src/test/java/io/github/ande1922/moduvera/reference/inventory/adapter/outbound/messaging/InventoryResultMessagingContractTest.java	42
jvm_tests	services/inventory/inventory-service/src/test/java/io/github/ande1922/moduvera/reference/inventory/application/InventoryApplicationServiceTest.java	131
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/adapter/inbound/messaging/InventoryResultInboundConfigurationTest.java	209
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/adapter/inbound/messaging/InventoryResultMessageMapperTest.java	60
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/adapter/outbound/http/CatalogClientConfigurationTest.java	186
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/adapter/outbound/http/CatalogHttpClientTest.java	29,35,119
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/adapter/outbound/http/IdentityServiceTokenClientConfigurationTest.java	186
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/adapter/outbound/http/IdentityServiceTokenProviderTest.java	121
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/adapter/outbound/messaging/InventoryMessagingContractTest.java	44
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/application/OrderApplicationServiceTest.java	72
jvm_tests	services/order/order-service/src/test/java/io/github/ande1922/moduvera/reference/order/persistence/MySqlBusinessRepositoriesIT.java	438
main_resources	framework/foundation/moduvera-message-core/src/main/resources/META-INF/moduvera-message-schemas/async-command-envelope.schema.json	10,23
main_resources	framework/foundation/moduvera-message-core/src/main/resources/META-INF/moduvera-message-schemas/structured-event-envelope.schema.json	10,25
main_resources	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/main/resources/db/moduvera-messaging/mysql/V1__create_moduvera_messaging.sql	11
main_resources	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/main/resources/db/moduvera-messaging/postgresql/V1__create_moduvera_messaging.sql	11
runtime_java	apps/gateway-app/src/main/java/io/github/ande1922/moduvera/reference/app/gateway/CorrelationGlobalFilter.java	11,13,17,20,23,34,35
runtime_java	apps/gateway-app/src/main/java/io/github/ande1922/moduvera/reference/app/gateway/GatewayConfiguration.java	48,49
runtime_java	apps/gateway-app/src/main/java/io/github/ande1922/moduvera/reference/app/gateway/IdentityTokenExchangeClient.java	25,29
runtime_java	apps/gateway-app/src/main/java/io/github/ande1922/moduvera/reference/app/gateway/OrderSessionGatewayFilter.java	39,41,43
runtime_java	examples/simple-notes-demo/src/main/java/io/github/ande1922/moduvera/example/notes/infrastructure/messaging/OutboxNoteCreatedPublisher.java	39,48
runtime_java	framework/foundation/moduvera-kernel/src/main/java/io/github/ande1922/moduvera/context/ExecutionContext.java	6,8,14,15,16,20,21,24,25
runtime_java	framework/foundation/moduvera-message-core/src/main/java/io/github/ande1922/moduvera/message/MessageDescriptor.java	19,33,37,38,42
runtime_java	framework/starters/moduvera-auth-resource-server-autoconfigure/src/main/java/io/github/ande1922/moduvera/security/autoconfigure/ModuveraResourceServerAutoConfiguration.java	5,7,47,48,53,54,60,61
runtime_java	framework/starters/moduvera-auth-resource-server-autoconfigure/src/main/java/io/github/ande1922/moduvera/security/web/DefaultRequestCorrelationIdResolver.java	7,9,10,19
runtime_java	framework/starters/moduvera-auth-resource-server-autoconfigure/src/main/java/io/github/ande1922/moduvera/security/web/ExecutionContextFilter.java	23,25,26,41,42
runtime_java	framework/starters/moduvera-auth-resource-server-autoconfigure/src/main/java/io/github/ande1922/moduvera/security/web/RequestCorrelationIdResolver.java	6
runtime_java	framework/starters/moduvera-auth-resource-server-autoconfigure/src/main/java/io/github/ande1922/moduvera/security/web/SecurityProblemWriter.java	22,24,26,53
runtime_java	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/main/java/io/github/ande1922/moduvera/messaging/kafka/JdbcOutboxStore.java	101,115,120,456,467
runtime_java	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/main/java/io/github/ande1922/moduvera/messaging/kafka/KafkaMessageMapper.java	111,155,166
runtime_java	framework/starters/moduvera-messaging-kafka-spring-boot-starter/src/main/java/io/github/ande1922/moduvera/messaging/kafka/ReliableInboundEndpoint.java	56,60
runtime_java	framework/starters/moduvera-web-spring-boot-starter/src/main/java/io/github/ande1922/moduvera/web/ApiExceptionHandler.java	36,49,73,87,88,89,90
runtime_java	framework/starters/moduvera-web-spring-boot-starter/src/main/java/io/github/ande1922/moduvera/web/CorrelationIdFilter.java	13,15,16,23,24,25
runtime_java	framework/starters/moduvera-web-spring-boot-starter/src/main/java/io/github/ande1922/moduvera/web/autoconfigure/ModuveraWebAutoConfiguration.java	5,32,33
runtime_java	services/inventory/inventory-service/src/main/java/io/github/ande1922/moduvera/reference/inventory/adapter/outbound/messaging/OutboxInventoryResultPublisher.java	36,45
runtime_java	services/order/order-service/src/main/java/io/github/ande1922/moduvera/reference/order/adapter/outbound/http/CatalogHttpClient.java	28
runtime_java	services/order/order-service/src/main/java/io/github/ande1922/moduvera/reference/order/adapter/outbound/http/CatalogLookupTransport.java	19
runtime_java	services/order/order-service/src/main/java/io/github/ande1922/moduvera/reference/order/adapter/outbound/messaging/OutboxReserveInventoryPublisher.java	35,44
test_support_java	framework/testing/moduvera-test-support/src/main/java/io/github/ande1922/moduvera/testing/messaging/InboundMessageContractTck.java	50,54,154,163,178,187
